"ID","Age","Gender","Income","Date.of.Joining","City","Happiness.Score","Email_Postal","Education"
1,25,"Male",NA,"2020-01-01","phoenix",50,"user65@example.com,73010","PhD"
2,25,"F",110000,"2020-01-02","Chicago",200,"user78@example.com,89767","Bachelor"
3,35,"M",NA,"2020-01-03","Los Angeles",80,"user58@example.com,71604","Bachelor"
4,30,"M",50000,"2020-01-04","los angeles",80,"user96@example.com,10102","Bachelor"
5,45,"male",30000,"2020-01-05","Houston",150,"user28@example.com,34608","Master"
6,60,"F",30000,"2020-01-06","Phoenix",100,"user32@example.com,17360","Bachelor"
7,40,"Male",50000,"2020-01-07","Phoenix",50,"user30@example.com,75684","PhD"
8,40,"F",30000,"2020-01-08",NA,200,"user37@example.com,11906","Bachelor"
9,60,"Male",90000,"2020-01-09","phoenix",100,"user98@example.com,83235","PhD"
10,45,"female",NA,"2020-01-10",NA,90,"user99@example.com,76686","Bachelor"
11,25,"Male",30000,"2020-01-11","phoenix",200,"user24@example.com,98260","Bachelor"
12,40,"Female",70000,"2020-01-12","New York",60,"user44@example.com,87732","Master"
13,25,"male",30000,"2020-01-13","Phoenix",200,"user34@example.com,33308","PhD"
14,70,"female",90000,"2020-01-14","New york",60,"user88@example.com,98260","Master"
15,50,"Female",70000,"2020-01-15","phoenix",100,"user28@example.com,67011","Bachelor"
16,70,"male",70000,"2020-01-16","los angeles",90,"user48@example.com,34110","PhD"
17,25,"Female",110000,"2020-01-17","phoenix",60,"user18@example.com,11906","Master"
18,45,"Male",NA,"2020-01-18","HOUSTON",80,"user30@example.com,10102","Bachelor"
19,50,"F",110000,"2020-01-19","Los Angeles",70,"user22@example.com,39019","Bachelor"
20,35,"M",70000,"2020-01-20","Phoenix",60,"user26@example.com,64585","PhD"
21,25,"Male",110000,"2020-01-21","New York",60,"user49@example.com,21248","PhD"
22,50,"female",50000,"2020-01-22",NA,60,"user84@example.com,87303","Master"
23,30,"Female",NA,"2020-01-23","chicago",60,"user95@example.com,82988","Master"
24,50,"M",90000,"2020-01-24","Los Angeles",150,"user30@example.com,88446","Master"
25,50,"male",50000,"2020-01-25","New york",50,"user72@example.com,21248","Master"
26,40,"Female",90000,"2020-01-26","Chicago",200,"user51@example.com,50563","PhD"
27,60,"male",30000,"2020-01-27","Chicago",70,"user47@example.com,39019","Master"
28,50,"female",30000,"2020-01-28","chicago",200,"user89@example.com,75684","Bachelor"
29,60,"female",90000,"2020-01-29","HOUSTON",100,"user58@example.com,73085","Bachelor"
30,30,"Female",30000,"2020-01-30","los angeles",80,"user38@example.com,36911","Master"
31,45,"male",70000,"2020-01-31","New york",70,"user99@example.com,78805","PhD"
32,45,"Female",NA,"2020-02-01","New york",60,"user65@example.com,48817","PhD"
33,35,"male",NA,"2020-02-02","chicago",200,"user30@example.com,33308","PhD"
34,60,"F",70000,"2020-02-03","phoenix",90,"user47@example.com,44782","PhD"
35,45,"male",50000,"2020-02-04","Phoenix",80,"user4@example.com,56207","Master"
36,30,"F",5e+05,"2020-02-05","los angeles",150,"user28@example.com,30002","Bachelor"
37,25,"female",30000,"2020-02-06","HOUSTON",70,"user41@example.com,84398","Master"
38,50,"female",90000,"2020-02-07","phoenix",90,"user97@example.com,83235","PhD"
39,25,"F",110000,"2020-02-08",NA,60,"user70@example.com,82988","PhD"
40,50,"Female",110000,"2020-02-09","phoenix",70,"user20@example.com,82988","Master"
41,70,"Male",NA,"2020-02-10",NA,150,"user14@example.com,69358","Bachelor"
42,25,"M",110000,"2020-02-11",NA,60,"user9@example.com,19090","Master"
43,35,"male",NA,"2020-02-12","los angeles",200,"user92@example.com,50563","Bachelor"
44,40,"Female",90000,"2020-02-13","New York",200,"user31@example.com,39019","PhD"
45,30,"Male",70000,"2020-02-14","New york",60,"user24@example.com,84361","Master"
46,60,"M",30000,"2020-02-15","Houston",90,"user70@example.com,85884","Master"
47,30,"female",50000,"2020-02-16","los angeles",60,"user22@example.com,71604","Master"
48,30,"F",90000,"2020-02-17",NA,100,"user11@example.com,46939","PhD"
49,30,"Male",50000,"2020-02-18","phoenix",80,"user59@example.com,45376","PhD"
50,40,"Female",NA,"2020-02-19","chicago",150,"user73@example.com,82988","Master"
51,40,"F",70000,"2020-02-20","Chicago",50,"user82@example.com,96775","Bachelor"
52,60,"M",NA,"2020-02-21","Houston",80,"user19@example.com,34110","PhD"
53,45,"Female",30000,"2020-02-22","los angeles",150,"user33@example.com,62716","Master"
54,60,"F",70000,"2020-02-23","chicago",80,"user40@example.com,63558","Master"
55,25,"M",50000,"2020-02-24","chicago",70,"user75@example.com,74409","Master"
56,35,"Male",NA,"2020-02-25","Chicago",150,"user97@example.com,86742","Master"
57,50,"female",30000,"2020-02-26","HOUSTON",50,"user55@example.com,84398","Bachelor"
58,45,"Male",90000,"2020-02-27",NA,150,"user38@example.com,50869","Master"
59,50,"female",30000,"2020-02-28","los angeles",100,"user34@example.com,43712","Bachelor"
60,40,"male",NA,"2020-02-29","Los Angeles",70,"user1@example.com,17360","Bachelor"
61,30,"Female",1100000,"2020-03-01","los angeles",90,"user94@example.com,91300","Bachelor"
62,30,"F",70000,"2020-03-02","Phoenix",70,"user57@example.com,33308","Master"
63,25,"F",50000,"2020-03-03","Phoenix",70,"user55@example.com,35850","Master"
64,35,"M",110000,"2020-03-04","chicago",150,"user18@example.com,89767","PhD"
65,40,"F",NA,"2020-03-05","Houston",80,"user60@example.com,38988","Master"
66,50,"Male",NA,"2020-03-06","Los Angeles",50,"user68@example.com,23853","Master"
67,30,"female",30000,"2020-03-07","los angeles",60,"user79@example.com,94393","Bachelor"
68,25,"M",70000,"2020-03-08","New York",80,"user71@example.com,86742","Master"
69,60,"female",110000,"2020-03-09","phoenix",150,"user14@example.com,49549","Bachelor"
70,60,"F",50000,"2020-03-10","Chicago",50,"user10@example.com,87303","PhD"
71,30,"male",50000,"2020-03-11","chicago",80,"user99@example.com,10102","PhD"
72,35,"male",50000,"2020-03-12","Chicago",90,"user71@example.com,36911","Bachelor"
73,25,"F",70000,"2020-03-13","Los Angeles",70,"user69@example.com,64585","Master"
74,35,"Male",110000,"2020-03-14","phoenix",50,"user88@example.com,92526","Bachelor"
75,35,"Male",30000,"2020-03-15","Chicago",80,"user38@example.com,84398","PhD"
76,40,"F",90000,"2020-03-16","Houston",50,"user5@example.com,73010","Bachelor"
77,45,"F",NA,"2020-03-17","New york",80,"user21@example.com,84742","PhD"
78,40,"F",50000,"2020-03-18","phoenix",50,"user63@example.com,73010","Master"
79,30,"Female",90000,"2020-03-19","Los Angeles",60,"user35@example.com,87953","Bachelor"
80,50,"M",70000,"2020-03-20","chicago",70,"user3@example.com,57480","Master"
81,25,"F",90000,"2020-03-21","New York",90,"user73@example.com,36911","Master"
82,50,"male",30000,"2020-03-22","los angeles",60,"user64@example.com,79530","PhD"
83,35,"M",90000,"2020-03-23",NA,50,"user45@example.com,11906","Master"
84,25,"female",70000,"2020-03-24",NA,90,"user91@example.com,81432","Bachelor"
85,50,"Female",70000,"2020-03-25","Phoenix",200,"user29@example.com,83235","PhD"
86,35,"female",110000,"2020-03-26","Los Angeles",70,"user91@example.com,71147","Bachelor"
87,45,"Male",70000,"2020-03-27","Phoenix",60,"user42@example.com,71979","Master"
88,40,"Female",50000,"2020-03-28","Phoenix",90,"user17@example.com,94393","Master"
89,45,"Male",110000,"2020-03-29","phoenix",60,"user98@example.com,34608","PhD"
90,50,"female",50000,"2020-03-30","New York",150,"user20@example.com,33308","PhD"
91,60,"Female",70000,"2020-03-31","Los Angeles",80,"user64@example.com,87732","Bachelor"
92,25,"M",110000,"2020-04-01",NA,50,"user49@example.com,85338","Bachelor"
93,30,"female",110000,"2020-04-02","New york",70,"user90@example.com,71640","PhD"
94,70,"F",50000,"2020-04-03","New York",80,"user76@example.com,43699","PhD"
95,30,"Male",NA,"2020-04-04","Los Angeles",60,"user88@example.com,84398","Master"
96,60,"M",110000,"2020-04-05","los angeles",200,"user88@example.com,98693","Master"
97,60,"F",NA,"2020-04-06","Los Angeles",100,"user30@example.com,87303","PhD"
98,50,"female",70000,"2020-04-07","Chicago",70,"user86@example.com,82988","Master"
99,40,"M",110000,"2020-04-08","Houston",50,"user94@example.com,56207","Master"
100,45,"Male",70000,"2020-04-09","phoenix",200,"user51@example.com,71147","Bachelor"
12,40,"Female",70000,"2020-01-12","New York",60,"user44@example.com,87732","Master"
6,60,"F",30000,"2020-01-06","Phoenix",100,"user32@example.com,17360","Bachelor"
81,25,"F",90000,"2020-03-21","New York",90,"user73@example.com,36911","Master"
